t_ms,e1,e2,e3,e4,e5,e6,e7
0.0,0.03185763702109448,0.028163993244093955,0.029797500238533794,0.03381770510332393,0.03632785222421737,0.03381770510332393,0.029797500238533794
0.025,0.03183311466706362,0.027980445429458923,0.029665549863040746,0.03387529820196564,0.03656318864419879,0.03387529820196564,0.029665549863040746
0.05,0.03170254391459687,0.027638728549788404,0.029374377194593706,0.03382484120480618,0.03679332951873858,0.03382484120480618,0.029374377194593706
0.07500000000000001,0.032235567387744524,0.027810937730877925,0.029617449232777662,0.03444962815832014,0.03790173169643493,0.03444962815832014,0.029617449232777662
0.1,0.03393090887008461,0.028939355732095853,0.030838696615525397,0.036237721264570436,0.040436256176879244,0.036237721264570436,0.030838696615525397
0.125,0.03694782179542118,0.031178120432243772,0.03317631742185465,0.039321434649310205,0.04453599777550917,0.039321434649310205,0.03317631742185465
0.15000000000000002,0.041204015894632955,0.03447707725217642,0.03655693133669218,0.04359016710367607,0.05005640987426637,0.04359016710367607,0.03655693133669218
0.17500000000000002,0.046495495652070847,0.03868125241216795,0.04080441168275137,0.04882063707802862,0.05672066407747142,0.04882063707802862,0.04080441168275136
0.2,0.0525739740515371,0.04359268589079511,0.04570614468576438,0.054756759116474256,0.06421759311252766,0.054756759116474256,0.04570614468576438
0.225,0.05918453022883656,0.04899961413778583,0.051042322206121864,0.061144258054888226,0.07224725425105857,0.06114425805488823,0.05104232220612186
0.25,0.06608923496378034,0.05469645060742514,0.05660411440252885,0.06774973570434523,0.08054482441980611,0.06774973570434523,0.05660411440252885
0.275,0.07309543898247617,0.06051034630843651,0.062218557947678214,0.07438573277970066,0.08890692481566,0.07438573277970066,0.06221855794767821
0.30000000000000004,0.08008713153158302,0.0663315744380043,0.06777810305619872,0.08094091581600545,0.09722124261330055,0.08094091581600546,0.06777810305619872
0.325,0.08704079717364846,0.07213009491611094,0.07325658187040467,0.08739576470419215,0.10548006184469859,0.08739576470419215,0.07325658187040467
0.35000000000000003,0.09401104365378236,0.07794463710538205,0.07869713134549507,0.0938076861093693,0.11376148912971729,0.0938076861093693,0.07869713134549507
0.375,0.1010942060758589,0.08385153947822228,0.08417939912867341,0.10027354114535576,0.12218729610961906,0.10027354114535576,0.08417939912867341
0.4,0.10839358740013566,0.08993452282742728,0.08978803552346418,0.10689402834749101,0.13088356656540795,0.10689402834749102,0.08978803552346416
0.42500000000000004,0.11600152812508742,0.0962690158388625,0.09559660437497075,0.1137556526658661,0.13996089656014046,0.11375565266586611,0.09559660437497075
0.45,0.12399643120985243,0.10291945980137425,0.10166512066315185,0.12092816718762575,0.14951171950546094,0.12092816718762575,0.10166512066315185
0.47500000000000003,0.1324461848465023,0.10994212597006121,0.1080432658116421,0.12846842582368778,0.15961480958687213,0.12846842582368778,0.10804326581164209
0.5,0.14141233670082923,0.11738858966060725,0.1147741313733578,0.13642473343912628,0.17034037343629196,0.13642473343912628,0.11477413137335779
0.525,0.15095322715317752,0.1253083885437256,0.12189695276619236,0.14483989376122408,0.18175361399539278,0.14483989376122408,0.12189695276619236
0.55,0.16112592740373388,0.1337507800194208,0.12944878452673483,0.1537528920242151,0.19391661015009157,0.15375289202421513,0.12944878452673483
0.5750000000000001,0.17198717115571902,0.1427657633263536,0.1374653378414936,0.16319948791651145,0.2068887976279587,0.16319948791651145,0.1374653378414936
0.6000000000000001,0.18359348487633503,0.15240452141562277,0.1459811790461765,0.17321197606020253,0.22072635572286825,0.17321197606020253,0.14598117904617647
0.625,0.1960006903772247,0.16271940979792388,0.1550294415196438,0.18381830620221673,0.23548073604967956,0.18381830620221676,0.1550294415196438
0.65,0.20926290348680004,0.17376359045859577,0.16464115724872266,0.19504068219678541,0.25119646771149123,0.19504068219678547,0.16464115724872266
0.675,0.22343108758428823,0.18559037237890524,0.17484426575066445,0.2068936831547341,0.26790825684626657,0.20689368315473414,0.17484426575066445
0.7000000000000001,0.23855115053077725,0.1982522786061189,0.1856623103655075,0.21938187981514956,0.28563728498477126,0.2193818798151496,0.18566231036550748
0.7250000000000001,0.25466150656240133,0.21179981810566473,0.19711278933935142,0.23249685975666462,0.3043865095116068,0.23249685975666462,0.19711278933935134
0.75,0.2717899639224689,0.22627990162479908,0.20920509301500803,0.24621352702146826,0.32413468069254325,0.24621352702146826,0.209205093015008
0.775,0.28994974240059684,0.24173380444042133,0.22193792760483205,0.2604855023393045,0.3448287073429606,0.26048550233930456,0.22193792760483202
0.8,0.30913436794773363,0.25819454307555983,0.23529609799686074,0.2752394162202087,0.3663739205608089,0.2752394162202087,0.23529609799686066
0.8250000000000001,0.3293111291741728,0.27568349479509,0.24924649445369595,0.29036785736563814,0.38862169867238483,0.2903678573656382,0.2492464944536959
0.8500000000000001,0.350412709004864,0.2942060446620531,0.2637330994322148,0.3057207152585491,0.41135383023332506,0.3057207152585491,0.2637330994322147
0.875,0.372326522725744,0.31374599216008764,0.2786708011437863,0.32109464566566087,0.4342629204399096,0.3210946456656609,0.27867080114378623
0.9,0.39488120392199366,0.3342583855626586,0.2939377721729472,0.3362204055905185,0.456928122310319,0.3362204055905186,0.29393777217294714
0.925,0.41782959217470117,0.35566037632681813,0.3093661500358721,0.3507478748073633,0.4787855583714379,0.3507478748073633,0.30936615003587203
0.9500000000000001,0.44082751250277885,0.3778195991342,0.32473075252984834,0.36422874406883,0.4990930957348836,0.36422874406883005,0.3247307525298483
0.9750000000000001,0.46340763799892204,0.40053949149848583,0.33973559226526956,0.37609716494556256,0.5168898151621136,0.3760971649455626,0.3397355922652695
1.0,0.4849478678309496,0.423540883783435,0.35399805145640867,0.38564920710628975,0.5309518243435161,0.3856492071062898,0.35399805145640856
1.0250000000000001,0.5046340563993137,0.4464391437250406,0.36703078577226134,0.39202286466518554,0.5397483496600584,0.3920228646651856,0.3670307857722613
1.05,0.5214177903174567,0.4687162004452329,0.3782218124043139,0.39418171661041446,0.5414056997263259,0.3941817166104145,0.37822181240431385
1.075,0.5339715112099042,0.4896869906522429,0.38681389553577844,0.39090727793649177,0.5336920619537188,0.3909072779364919,0.38681389553577844
1.1,0.5406459942444031,0.5084604102857134,0.3918853879865198,0.3808075786468703,0.5140431468074007,0.3808075786468704,0.39188538798651973
1.125,0.5394394149022368,0.5238959422952437,0.3923362416826502,0.3623523382912283,0.47965651707394846,0.3623523382912284,0.39233624168265013
1.1500000000000001,0.5279932282997234,0.5345590811463155,0.3868850391866496,0.3339475773923625,0.42768842169095234,0.33394757739236264,0.38688503918664957
1.175,0.5036375976838785,0.5386818776921913,0.3740855602844384,0.29406324997234423,0.3555859192765134,0.29406324997234434,0.3740855602844384
1.2000000000000002,0.4635167551776271,0.5341397598199853,0.35237421264662144,0.24142429425180853,0.26157104950519905,0.24142429425180859,0.35237421264662133
1.225,0.4048290677796091,0.5184623734460609,0.3201617224967919,0.17526561106023844,0.14525402441036855,0.17526561106023858,0.3201617224967918
1.25,0.3252115504763707,0.488903961474687,0.2759821399350119,0.09563263269976194,0.008285642622715647,0.09563263269976206,0.2759821399350118
1.2750000000000001,0.22327548964166838,0.4426057517327218,0.21870700157142767,0.0036818241180155177,-0.14512181172166522,0.0036818241180156287,0.21870700157142758
1.3,0.0992508272488481,0.37688462814142554,0.14781963568776854,-0.09809418833546667,-0.30803418412808115,-0.09809418833546661,0.14781963568776846
1.3250000000000002,-0.04437737307559705,0.2896718026834255,0.06372248129736581,-0.20581074485873313,-0.4712066569041315,-0.20581074485873319,0.06372248129736574
1.35,-0.20243681786612627,0.18009330963465878,-0.03197891704395454,-0.31438835424183204,-0.6241448255615483,-0.3143883542418319,-0.031978917043954565
1.375,-0.3670775730740858,0.049125031947149504,-0.13629918355197834,-0.41803589123234347,-0.756665361046147,-0.41803589123234347,-0.1362991835519784
1.4000000000000001,-0.5284081658536927,-0.09982452929940812,-0.24489807177334644,-0.5109668308091516,-0.8605760718225526,-0.5109668308091516,-0.24489807177334638
1.425,-0.6757704883436461,-0.2606209312085476,-0.35237785290255064,-0.5882045616255496,-0.9309925600879108,-0.5882045616255496,-0.35237785290255075
1.4500000000000002,-0.7994166448091501,-0.42462760388293247,-0.45285891960498426,-0.6462803625721703,-0.9669104996109785,-0.6462803625721704,-0.45285891960498414
1.475,-0.8921420852330206,-0.5815773444331127,-0.5407474010089749,-0.6836461731960033,-0.9709202347946707,-0.6836461731960035,-0.5407474010089748
1.5,-0.9503899666693597,-0.7210151706808472,-0.6115261464296743,-0.700711748729865,-0.9482473939074874,-0.7007117487298652,-0.6115261464296742
1.5250000000000001,-0.9745178864919405,-0.8339930330166301,-0.6623703228179586,-0.6995334019725425,-0.9054861596808146,-0.6995334019725427,-0.6623703228179584
1.55,-0.9682260015897434,-0.9145439033494662,-0.6924335240975693,-0.6832768463162457,-0.8493998735807503,-0.6832768463162459,-0.6924335240975692
1.5750000000000002,-0.9374237649752443,-0.9605019530921052,-0.7027540206647989,-0.6556143429504073,-0.7860379006867366,-0.6556143429504075,-0.7027540206647986
1.6,-0.8889340645973199,-0.9734652725921679,-0.695846622179165,-0.6201943100625421,-0.720250712155118,-0.6201943100625422,-0.6958466221791648
1.625,-0.8293793684051408,-0.958003023859474,-0.6751235896833294,-0.5802641181072384,-0.6555549162474538,-0.5802641181072384,-0.6751235896833293
1.6500000000000001,-0.7644380013057598,-0.920437305438373,-0.6443034156999776,-0.5384652053859649,-0.5942371880725253,-0.538465205385965,-0.6443034156999774
1.675,-0.6984963192000452,-0.8675898687582063,-0.6069280649238857,-0.4967754305516912,-0.537581097453353,-0.4967754305516913,-0.6069280649238856
1.7000000000000002,-0.6346158898316756,-0.8057889176311529,-0.5660468357098801,-0.45655324046389656,-0.48612758847306387,-0.45655324046389667,-0.56604683570988
1.725,-0.5746962378711127,-0.740266433276707,-0.5240677195103864,-0.41863725863459156,-0.43991477607898055,-0.41863725863459167,-0.5240677195103864
1.75,-0.5197240604218337,-0.6749296829935816,-0.4827412615916488,-0.3834646788573289,-0.3986722341756082,-0.38346467885732893,-0.4827412615916487
1.7750000000000001,-0.4700321313187346,-0.6124073265911265,-0.4432292952091099,-0.35118476817969774,-0.36196456576609615,-0.3511847681796978,-0.4432292952091098
1.8,-0.4255252504160297,-0.5542509045289415,-0.4062147745058655,-0.32175523004191703,-0.32928954677649713,-0.32175523004191703,-0.4062147745058655
1.8250000000000002,-0.3858567398104402,-0.5011927208173038,-0.37202057138421857,-0.2950173500613176,-0.30014021722026996,-0.2950173500613176,-0.3720205713842185
1.85,-0.35055507440404726,-0.45339557840384664,-0.3407178824076951,-0.27075072052558563,-0.27404065643332026,-0.27075072052558563,-0.34071788240769507
1.875,-0.3191080715205829,-0.41066177869023623,-0.3122152823856671,-0.24871067421296697,-0.2505638060168888,-0.24871067421296703,-0.3122152823856671
1.9000000000000001,-0.29101450935157813,-0.37259143687031976,-0.28632641750503945,-0.22865225311254353,-0.22933779901390153,-0.22865225311254359,-0.28632641750503945
1.925,-0.26581258043292744,-0.33869312080408,-0.26281820559263264,-0.21034433442516717,-0.21004543085889293,-0.21034433442516723,-0.26281820559263264
1.9500000000000002,-0.2430929052954772,-0.3084554942670657,-0.24144306807485547,-0.19357694078471777,-0.1924199115703672,-0.19357694078471782,-0.24144306807485547
1.975,-0.2225018985116577,-0.2813898583744485,-0.22195902208823234,-0.1781640719946806,-0.17623891602518546,-0.1781640719946806,-0.22195902208823234
2.0,-0.20373955180655098,-0.25705246191276776,-0.20414107225786507,-0.16394376167596691,-0.16131815751464154,-0.16394376167596694,-0.20414107225786507
2.025,-0.1865543332244027,-0.2350536134355762,-0.1877866867398855,-0.15077654254651393,-0.14750517827544268,-0.15077654254651393,-0.18778668673988544
2.0500000000000003,-0.17073690177274287,-0.2150587398745798,-0.17271745991816856,-0.13854310746305268,-0.134673709119881,-0.13854310746305268,-0.17271745991816856
2.075,-0.15611364531629335,-0.19678493103152486,-0.1587784664742283,-0.1271416658427041,-0.12271874034539906,-0.1271416658427041,-0.15877846647422827
2.1,-0.14254059256178883,-0.17999527736216958,-0.1458363353690725,-0.11648529498213575,-0.11155232365676963,-0.11648529498213578,-0.1458363353690725
2.125,-0.1298979608946508,-0.16449242533808087,-0.13377671597768165,-0.10649945143726144,-0.10110005844524501,-0.10649945143726147,-0.13377671597768165
2.15,-0.11808542729240312,-0.15011217366296625,-0.1225015542750764,-0.09711972057452772,-0.09129818403716987,-0.09711972057452772,-0.1225015542750764
2.1750000000000003,-0.10701811035181945,-0.13671754272144548,-0.11192642254292862,-0.08828982835406521,-0.08209118849271466,-0.08828982835406521,-0.11192642254292862
2.2,-0.09662320053534022,-0.12419350706276511,-0.10197803131455144,-0.07995990809005185,-0.07342984562551017,-0.07995990809005185,-0.10197803131455144
2.225,-0.08683715560640776,-0.11244243947811293,-0.09259198127519759,-0.07208499975771279,-0.06526960053555872,-0.07208499975771279,-0.09259198127519759
2.25,-0.07760337908736038,-0.10138024299550093,-0.08371077490486414,-0.06462375727108023,-0.057569238822045295,-0.06462375727108023,-0.08371077490486414
2.275,-0.06887031830471087,-0.0909331248517311,-0.0752820979782894,-0.05753735074543653,-0.05028979790187663,-0.05753735074543653,-0.0752820979782894
2.3000000000000003,-0.06058995890236125,-0.08103498757246504,-0.06725740172815914,-0.05078858167916047,-0.043393717017384474,-0.05078858167916047,-0.06725740172815914
2.325,-0.05271676656578289,-0.07162548281151777,-0.059590878419639205,-0.04434129166294757,-0.03684428832703635,-0.044341291662947584,-0.05959087841963919
2.35,-0.0452072562977879,-0.06264891354993167,-0.052239048159230785,-0.03816026119033968,-0.03060558617234989,-0.03816026119033968,-0.052239048159230785
2.375,-0.03802058707178816,-0.05405441224341921,-0.045161395541937384,-0.032211995126381246,-0.02464324507099282,-0.032211995126381246,-0.045161395541937384
2.4000000000000004,-0.031120914296576582,-0.045798196470584376,-0.0383228407818535,-0.02646710341804264,-0.01892675652351187,-0.02646710341804264,-0.0383228407818535
2.4250000000000003,-0.0244826519102091,-0.03784917026845857,-0.03169926577603573,-0.020905379937738923,-0.013434332860752652,-0.020905379937738923,-0.03169926577603573
2.45,-0.01810002584390982,-0.030199387600743966,-0.025287550454842843,-0.015524901343784467,-0.008161599113245458,-0.015524901343784467,-0.025287550454842843
2.475,-0.012001467639430769,-0.02287994255032487,-0.01912068701035505,-0.01035568820910257,-0.0031346388232648785,-0.01035568820910257,-0.01912068701035505
2.5,-0.006265825019798823,-0.015978824781472865,-0.013284764315846865,-0.005475108487095441,0.001575271374196905,-0.005475108487095441,-0.013284764315846865
2.5250000000000004,-0.0010298648932943219,-0.009648869315248339,-0.007926707044770732,-0.001015124559989615,0.005844636875729234,-0.001015124559989615,-0.007926707044770732
2.5500000000000003,0.003531069256539926,-0.004085467158347611,-0.003233656293858538,0.0028557305670696754,0.009514713258865397,0.0028557305670696754,-0.003233656293858538
2.575,0.007261589432331602,0.0005396201435889879,0.0006289462933590705,0.005987372734060999,0.012443675462895216,0.005987372734061006,0.0006289462933590635
2.6,0.010104000658834298,0.0041655667761370035,0.0035993646375624797,0.00832148410927608,0.014576309428765618,0.00832148410927608,0.0035993646375624797
2.625,0.012137200017619271,0.006885549109490796,0.005760376964150483,0.009928483100255408,0.01597932589784088,0.009928483100255408,0.005760376964150476
2.6500000000000004,0.013534214093881489,0.008898114088660211,0.007294150220177724,0.010967932255000689,0.016803980250536744,0.010967932255000689,0.007294150220177717
2.6750000000000003,0.014473035572099254,0.010406390708672462,0.008387970878706665,0.011604798295149004,0.017206640053521443,0.011604798295149004,0.008387970878706665
2.7,0.015077126017301781,0.011551241454455628,0.009171502275196388,0.011953415931458917,0.017295516672285263,0.011953415931458917,0.009171502275196388
2.725,0.015412752833298658,0.012408645380097982,0.009714137685617318,0.012074859082671583,0.017128060886658948,0.01207485908267159,0.009714137685617304
2.75,0.015512545958197928,0.013016537866754413,0.01005001018256006,0.011999023589478418,0.016731852763999393,0.011999023589478418,0.010050010182560054
2.7750000000000004,0.015394675116669303,0.013396568325358989,0.01019832103268854,0.011742647850518914,0.01612167975634533,0.011742647850518914,0.01019832103268854
2.8000000000000003,0.015071522251803752,0.013563928887684675,0.01017253888591789,0.011317482816197322,0.01530729159951676,0.011317482816197322,0.01017253888591789
2.825,0.014552557999042069,0.013530612532019,0.009983461683674295,0.010733019912051,0.01429600595277182,0.010733019912051004,0.009983461683674288
2.85,0.013845186139658568,0.013306362391920522,0.0096401218121261,0.009997309064489552,0.013093516975916635,0.009997309064489552,0.009640121812126094
2.875,0.012954984329351665,0.012898921188163801,0.009150039607529165,0.009117209358438048,0.011704186881978045,0.009117209358438055,0.009150039607529158
2.9000000000000004,0.011885783768657697,0.012314069778831937,0.008519285383518493,0.008098490910202536,0.010131226663520655,0.00809849091020254,0.008519285383518493
2.9250000000000003,0.010639760703861271,0.011555637078283047,0.0077525238838667115,0.006945953365013048,0.008376933000835607,0.006945953365013055,0.0077525238838667115
2.95,0.009217631122108525,0.010625573128182417,0.0068531293855681194,0.005663648397360955,0.0064430736810716675,0.005663648397360955,0.0068531293855681125
2.975,0.007618996306566742,0.009524131991215174,0.005823415173264459,0.004255249745628607,0.00433147026730855,0.00425524974562861,0.0058234151732644525
3.0,0.0058428541900717,0.008250179453550903,0.004664988662293243,0.0027245801709080758,0.002044791736241856,0.0027245801709080758,0.004664988662293236
3.0250000000000004,0.003888268569283182,0.006801619264459319,0.0033792210551058335,0.0010762800923652303,-0.0004124530198235938,0.0010762800923652303,0.0033792210551058335
3.0500000000000003,0.0017551770536580794,0.0051759217400241826,0.0019678094693054947,-0.0006834101806334952,-0.00303274986142329,-0.0006834101806334952,0.0019678094693054947
3.075,-0.0005546816915092341,0.0033707389766067727,0.0004334090734577895,-0.0025457844081258926,-0.005804270013481291,-0.002545784408125891,0.0004334090734577895
3.1,-0.003036734149428867,0.001384598104208978,-0.0012196807433807182,-0.004498744908644589,-0.008709441278427713,-0.004498744908644591,-0.0012196807433807147
3.125,-0.005682435697704334,-0.0007823265324510856,-0.00298478345588184,-0.006525834568595517,-0.011723419396619156,-0.006525834568595517,-0.00298478345588184
3.1500000000000004,-0.00847802968318454,-0.003127353333834715,-0.004852066018221291,-0.008605238546569848,-0.014812478065800307,-0.00860523854656985,-0.004852066018221291
3.1750000000000003,-0.011403198202618363,-0.005644332044984698,-0.006807710115409687,-0.01070876809995706,-0.017932342327664053,-0.010708768099957062,-0.006807710115409687
3.2,-0.01442960542409004,-0.008322566995187906,-0.00883303240807882,-0.012800845041497281,-0.021026504754886675,-0.012800845041497283,-0.008833032408078818
3.225,-0.01751934469828493,-0.011145614354527838,-0.010903557501578068,-0.014837516907422025,-0.024024587237769783,-0.014837516907422028,-0.010903557501578067
3.25,-0.020623316957332924,-0.014089949690918528,-0.012988056307818461,-0.016765549227614883,-0.026840842712297693,-0.016765549227614886,-0.012988056307818458
3.2750000000000004,-0.023679590023101386,-0.017123512463348912,-0.015047574554148006,-0.018521661498985195,-0.029372930081044916,-0.0185216614989852,-0.015047574554148003
3.3000000000000003,-0.02661181668425555,-0.020204148186464967,-0.01703449124609092,-0.020031996683208736,-0.03150114050703445,-0.02003199668320874,-0.017034491246090917
3.325,-0.02932782397024089,-0.023277987483097055,-0.018891664863133973,-0.021211939107275545,-0.033088301816239125,-0.021211939107275552,-0.01889166486313397
3.35,-0.03171852676253406,-0.026277824910032815,-0.020551745840638517,-0.021966420750498348,-0.03398063579748515,-0.021966420750498355,-0.020551745840638513
3.375,-0.03365736464010887,-0.02912159004362427,-0.021936757019993414,-0.022190878278265772,-0.0340098841187513,-0.022190878278265776,-0.02193675701999341
3.4000000000000004,-0.03500050904402443,-0.03171103923570017,-0.02295806817359973,-0.021773038733916703,-0.032997042605715156,-0.02177303873391671,-0.022958068173599723
3.4250000000000003,-0.035588133667021286,-0.03393083835258955,-0.02351691445656604,-0.02059571488909259,-0.030758037436154333,-0.020595714889092596,-0.02351691445656603
3.45,-0.035247076766956285,-0.035648253133594196,-0.023505628514748474,-0.018540774704886676,-0.02711162377517709,-0.018540774704886683,-0.023505628514748463
3.475,-0.033795238802218255,-0.036713711196462585,-0.022809767335755855,-0.01549440483170643,-0.021889668865726904,-0.015494404831706434,-0.022809767335755845
3.5,-0.031048037751210136,-0.03696254237651343,-0.02131131152552831,-0.011353707002037135,-0.014949779743756636,-0.011353707002037148,-0.0213113115255283
3.5250000000000004,-0.026827170053158458,-0.036218233137740564,-0.01889308883436341,-0.006034541421190532,-0.006189938351419687,-0.006034541421190539,-0.018893088834363393
3.5500000000000003,-0.020971778397921175,-0.03429753386108505,-0.01544451685530614,0.0005196402907262383,0.0044355856534657005,0.0005196402907262313,-0.015444516855306135
3.575,-0.01335189196045413,-0.03101771907515936,-0.010868663576869275,0.008328444165401698,0.016900239687899773,0.008328444165401684,-0.010868663576869272
3.6,-0.003883671382199028,-0.026206201834221,-0.005090482869077623,0.01736537779118682,0.031090792272618902,0.017365377791186812,-0.005090482869077619
3.625,0.007454433194095976,-0.019712526008225893,0.0019341058642339895,0.02754984042159293,0.04679663640504962,0.02754984042159293,0.0019341058642339964
3.6500000000000004,0.020605985628091208,-0.011422489872013062,0.010208850877195879,0.038741400719320654,0.06370512021520067,0.038741400719320654,0.010208850877195893
3.6750000000000003,0.03542318022548667,-0.0012737872530494737,0.019688315443961622,0.05073758619007967,0.08140512888941279,0.05073758619007967,0.019688315443961615
3.7,0.051657991332058784,0.010727896240194228,0.03027056749443634,0.0632763198974058,0.09940058007094127,0.0632763198974058,0.03027056749443634
3.725,0.06896020449249182,0.02449388152519301,0.0417925978045189,0.07604382778779704,0.11713441448457071,0.07604382778779704,0.0417925978045189
3.75,0.086884423598169,0.03984058567738849,0.054029680648866485,0.08868828342759677,0.1340221244046407,0.08868828342759677,0.05402968064886646
3.7750000000000004,0.1049074017131949,0.056482992750457504,0.06669972614044603,0.10083869005381439,0.14949208479674908,0.10083869005381439,0.06669972614044602
3.8000000000000003,0.12245577852155648,0.07403579617261863,0.07947327288203448,0.11212762498484195,0.16302830906476015,0.11212762498484198,0.07947327288203447
3.825,0.13894263819059954,0.09202407673614832,0.09198912994851893,0.1222156552282432,0.1742101963963944,0.12221565522824325,0.0919891299485189
3.85,0.15380950760832796,0.10990444274150217,0.1038748563934146,0.13081467600583682,0.18274376525978228,0.13081467600583682,0.10387485639341457
3.875,0.16656891415548394,0.12709613210722115,0.11477039171256541,0.13770730543169996,0.18847995328574008,0.13770730543169998,0.11477039171256541
3.9000000000000004,0.1768418708386714,0.14301983433773127,0.12435240555835705,0.14275988301030076,0.1914176532122453,0.14275988301030082,0.12435240555835703
3.9250000000000003,0.18438499501071592,0.15714026846776488,0.1323565193601971,0.14592752752111604,0.1916917694000737,0.1459275275211161,0.1323565193601971
3.95,0.18910346381008838,0.16900729364288095,0.13859462208701284,0.14725093103504283,0.18954906010196082,0.1472509310350429,0.13859462208701281
3.975,0.19104838345775274,0.17828995810455486,0.14296510701191284,0.14684582484108438,0.18531626448906127,0.14684582484108438,0.14296510701191278
4.0,0.19039982521178153,0.18479866005071197,0.14545490399726474,0.14488706413186214,0.17936564551799966,0.14488706413186217,0.1454549039972647
4.025,0.18743907567399867,0.18849244174464302,0.14613345040343229,0.14158983556574664,0.17208261087625,0.1415898355657467,0.14613345040343223
4.05,0.18251501504582776,0.1894709686473931,0.1451399433669913,0.13719052756550137,0.16383881142988604,0.13719052756550137,0.1451399433669913
4.075,0.17600974318345936,0.1879533283946255,0.1426660805216072,0.1319293919962925,0.15497251764439174,0.13192939199629253,0.14266608052160717
4.1000000000000005,0.16830775067703763,0.18424777135582066,0.13893686503926628,0.12603643943354687,0.14577657200647812,0.12603643943354687,0.13893686503926625
4.125,0.15977147233995284,0.1787174640459987,0.1341919101157125,0.11972124870193687,0.13649309564344997,0.1197212487019369,0.1341919101157125
4.15,0.15072443783124376,0.17174714070096117,0.12866914445648345,0.11316670136168042,0.12731349373936843,0.11316670136168042,0.12866914445648342
4.175,0.14144184037412258,0.163714451778389,0.12259208418316776,0.10652617179541417,0.11838211256987903,0.1065261717954142,0.12259208418316773
