t_ms,e1,e2,e3,e4,e5,e6,e7
4.2,0.13214739815510518,0.15496825530777988,0.11616109197579917,0.09992344008255448,0.10980202536137182,0.0999234400825545,0.11616109197579914
4.2250000000000005,0.1230149244573816,0.14581453258203445,0.10954843553809335,0.09345452069224204,0.10164172154239245,0.09345452069224205,0.10954843553809332
4.25,0.11417296709344806,0.13650936717108117,0.10289655609563793,0.08719066025247499,0.09394182508992423,0.087190660252475,0.1028965560956379
4.275,0.10571108510032694,0.12725765838174632,0.09631876789256587,0.08118189276362359,0.08672129396617953,0.0811818927636236,0.09631876789256585
4.3,0.09768666237227318,0.11821593742498118,0.08990159120116004,0.07546070121517007,0.07998281470787338,0.07546070121517008,0.08990159120116002
4.325,0.0901315086833961,0.10949770646791968,0.08370801531493194,0.07004548720512396,0.07371729374779541,0.07004548720512396,0.08370801531493194
4.3500000000000005,0.08305780513459446,0.10117998390404354,0.07778113730502687,0.0649436769665627,0.06790746691773945,0.0649436769665627,0.07778113730502687
4.375,0.0764631863501127,0.09331008517317273,0.07214778308069704,0.06015438719587712,0.06253071525250682,0.06015438719587712,0.07214778308069703
4.4,0.07033491327348271,0.08591200708495358,0.0668218619911576,0.05567063877379922,0.05756120437288683,0.055670638773799234,0.0668218619911576
4.425,0.0646531889524833,0.07899206546780098,0.06180732177276952,0.051481146120939805,0.05297146999310229,0.05148114612093982,0.06180732177276952
4.45,0.059393720824638056,0.07254364397089441,0.05710065432109259,0.04757173087759214,0.04873356384701236,0.04757173087759215,0.05710065432109259
4.4750000000000005,0.05452965196064189,0.06655104924936148,0.05269295780832468,0.04392641676019256,0.04481985970459391,0.04392641676019256,0.05269295780832468
4.5,0.050032983012422275,0.0609925477132857,0.048571592963261606,0.04052826263373923,0.04120360265121402,0.04052826263373923,0.048571592963261606
4.525,0.04587559540392537,0.05584269731130769,0.04472148719797193,0.037359986600038766,0.0378592689768588,0.03735998660003877,0.04472148719797193
4.55,0.04202997068929886,0.05107409882709149,0.04112614525853369,0.034404427650692924,0.03476279011574844,0.03440442765069293,0.04112614525853368
4.575,0.038469684668568996,0.04665868617762315,0.03776842353189458,0.0316448846820426,0.03189168252162615,0.0316448846820426,0.03776842353189458
4.6000000000000005,0.03516973976278713,0.04256866216896243,0.034631120137715195,0.02906536626197851,0.029225116125573384,0.02906536626197851,0.034631120137715195
4.625,0.0321067861413153,0.038777170164154794,0.03169742646592997,0.02665077885330081,0.026743946814180963,0.026650778853300815,0.03169742646592996
4.65,0.02925927128201442,0.03525877602487544,0.028951279018618922,0.0243870762865592,0.0244307327642034,0.0243870762865592,0.028951279018618922
4.675,0.026607548709992362,0.031989819815167346,0.026377643753364315,0.022261388949658373,0.022269749969241186,0.022261388949658373,0.026377643753364308
4.7,0.02413396899708772,0.028948683352812955,0.023962758579839472,0.02026214703700951,0.020247018308143842,0.02026214703700951,0.023962758579839472
4.7250000000000005,0.021822968901183317,0.02611600730272172,0.021694352816138157,0.01837920771033087,0.01835034535103117,0.01837920771033087,0.02169435281613815
4.75,0.01966116681360345,0.023474879207337287,0.019561854548369846,0.016603990433704828,0.016569389990183998,0.016603990433704828,0.019561854548369846
4.775,0.01763746342492929,0.0210110004879246,0.017556587063153276,0.014929617228436418,0.014895741075950677,0.014929617228436418,0.017556587063153276
4.800000000000001,0.015743134820530722,0.018712824965299465,0.01567194302796404,0.01335104442474229,0.013322996809708311,0.01335104442474229,0.01567194302796404
4.825,0.013971890794869365,0.016571643442088044,0.01390350966840355,0.01186515949070379,0.011846818507176681,0.01186515949070379,0.01390350966840355
4.8500000000000005,0.012319855180548086,0.014581569578690601,0.01224910110726665,0.010470801843381531,0.010464918572982465,0.010470801843381535,0.01224910110726665
4.875,0.010785411134428036,0.012739365787516546,0.010708639239957666,0.009168653733013647,0.009176930476261157,0.009168653733013647,0.010708639239957666
4.9,0.00936884981904569,0.011044042210976603,0.009283819651713378,0.007960943164922728,0.007984104670046363,0.007960943164922728,0.009283819651713378
4.925000000000001,0.008071775997397652,0.009496178476127343,0.007977514933073863,0.006850915059399554,0.006888787954909888,0.006850915059399554,0.007977514933073863
4.95,0.006896268228294762,0.008096967424987316,0.006792914326125306,0.005842068441678947,0.005893683319126169,0.005842068441678947,0.006792914326125306
4.9750000000000005,0.0058438652846506825,0.006847063040187812,0.0057324765998665525,0.004937227086327649,0.00500095348174225,0.004937227086327649,0.0057324765998665525
5.0,0.004914536313136329,0.005745411176981501,0.004796863562832379,0.0041375919799359106,0.004211308362129246,0.0041375919799359106,0.004796863562832379
5.025,0.004105851562211592,0.004788308062903032,0.003984083960762105,0.0034419799086646036,0.0035232700246797676,0.0034419799086646045,0.003984083960762105
5.050000000000001,0.0034125595856007223,0.003968918796767816,0.0032890656374855946,0.002846442279262999,0.0029327991891876675,0.002846442279262999,0.0032890656374855937
5.075,0.002826678722185126,0.0032773773044628284,0.0027037699240459296,0.002344365915761415,0.0024333798779339233,0.002344365915761415,0.0027037699240459296
5.1000000000000005,0.0023380590890697793,0.0027014184021714144,0.0022178019316002454,0.0019270147859734913,0.002016523304131319,0.0019270147859734917,0.0022178019316002454
5.125,0.0019352378308453953,0.0022273422163898732,0.001819329293670586,0.001584345811859727,0.0016725327180341744,0.001584345811859727,0.001819329293670586
5.15,0.0016063567160595953,0.0018410506365438473,0.0014960651447485924,0.0013058813524609713,0.001391322958668742,0.0013058813524609713,0.0014960651447485924
5.175000000000001,0.0013399482536693788,0.0015289369755927757,0.0012361102413501583,0.0010814559120224617,0.0011631216936510496,0.001081455912022462,0.001236110241350158
5.2,0.001125485992394263,0.0012785105414529622,0.0010285436835895934,0.0009017390047145135,0.0009789594509837264,0.0009017390047145135,0.0010285436835895932
5.2250000000000005,0.0009536847999089418,0.00107873922084199,0.0008637470289546581,0.0007585211017810253,0.0008309361945205007,0.0007585211017810254,0.0008637470289546581
5.25,0.0008165953195017711,0.0009201590395326323,0.0007335084848676895,0.0006448046644841383,0.0007123043811648192,0.0006448046644841384,0.0007335084848676894
5.275,0.0007075583212565939,0.0007948241476480307,0.0006309768256998056,0.0005547625604209747,0.0006174275726499797,0.0005547625604209748,0.0006309768256998055
5.300000000000001,0.0006210805453116811,0.0006961663568778948,0.0005505305156887468,0.0004836222589991441,0.0005416698480316755,0.0004836222589991442,0.0005505305156887467
5.325,0.0005526781117559182,0.0006188161762651527,0.00048761122921891885,0.0004275195194608124,0.0004812572392824108,0.00042751951946081243,0.00048761122921891874
5.3500000000000005,0.0004987166845096786,0.0005584185074476056,0.00043855314060301724,0.0003833492908994228,0.0004331371921058069,0.00038334929089942283,0.0004385531406030172
5.375,0.00045626405645352106,0.0005114610758651889,0.00040042501987004115,0.0003486287106775118,0.0003948498798443555,0.00034862871067751187,0.0004004250198700411
5.4,0.0004229617423886357,0.0004751235009353074,0.00037089247832162753,0.0003213784413006406,0.0003644170320692086,0.00032137844130064065,0.00037089247832162753
5.425000000000001,0.00039691685904013783,0.0004471489121358024,0.00034810198182734704,0.0003000235107338988,0.0003402491823350747,0.00030002351073389887,0.000348101981827347
5.45,0.0003766128950007537,0.00042573693579220866,0.00033058530677564725,0.0002833122482374692,0.0003210698634390418,0.0002833122482374692,0.0003305853067756472
5.4750000000000005,0.0003608369016930377,0.00040945557627926544,0.0003171818833730378,0.00027025087097619165,0.0003058543561119234,0.0002702508709761917,0.0003171818833730378
5.5,0.00034862043252411126,0.0003971691856332951,0.0003069761825345647,0.00026005107902061955,0.00029378046056649667,0.00026005107902061955,0.00030697618253456465
5.525,0.0003391917606001452,0.00038797985186855757,0.00029924746977412806,0.0002520882181809917,0.00028418898971509975,0.0002520882181809917,0.000299247469774128
5.550000000000001,0.00033193725635797345,0.00038117985558998346,0.00029342959569606203,0.000245867921120039,0.00027655204040377424,0.000245867921120039,0.00029342959569606203
5.575,0.0003263701757100156,0.00037621320313303115,0.00028907887555585683,0.00024099950967648379,0.00027044746533042035,0.0002409995096764838,0.0002890788755558568
5.6000000000000005,0.0003221054406223358,0.00037264457984238005,0.0002858484656599997,0.0002371747783970169,0.0002655382919499599,0.00023717477839701694,0.0002858484656599997
5.625,0.00031883927092031224,0.0003701343572907156,0.0002834679492805618,0.00023415106233146387,0.00026155610061894674,0.0002341510623314639,0.0002834679492805618
5.65,0.00031633274932211966,0.0003684185309122649,0.00028172709638042334,0.00023173772061569866,0.0002582875845595211,0.00023173772061569868,0.00028172709638042334
5.675000000000001,0.0003143985790057092,0.00036729266474990683,0.0002804629651426599,0.00022978534808377693,0.0002555636773242016,0.00022978534808377695,0.00028046296514265984
5.7,0.0003128904335618691,0.0003665990848473288,0.00027954967694186474,0.00022817716887596996,0.000253250759109858,0.00022817716887597,0.0002795496769418647
5.7250000000000005,0.00031169441121215764,0.0003662166985961196,0.0002788903275943526,0.00022682217710352174,0.0002512435503804768,0.00022682217710352177,0.0002788903275943526
5.75,0.0003107221949533738,0.0003660529297040207,0.0002784106030324598,0.000225649676864652,0.00024945937683796263,0.00022564967686465205,0.0002784106030324598
5.775,0.0003099055932706265,0.00036603735156371157,0.0002780537523590956,0.00022460494296694728,0.0002478335493715857,0.0002246049429669473,0.00027805375235909554
5.800000000000001,0.00030919219535248757,0.0003661166789657538,0.00027777663955525785,0.0002236457785006818,0.00024631565002874875,0.0002236457785006818,0.0002777766395552578
5.825,0.00030854192367570224,0.00036625084213148676,0.00027754665038748013,0.00022273978932370745,0.0002448665532959624,0.00022273978932370748,0.0002775466503874801
5.8500000000000005,0.0003079243069172216,0.0003664099198052013,0.00027733927563783334,0.00022186223072482696,0.00024345604309555682,0.000221862230724827,0.0002773392756378333
5.875,0.00030731632933756945,0.0003665717517349396,0.0002771362278639501,0.00022099430996148597,0.0002420609113557027,0.00022099430996148602,0.00027713622786395
5.9,0.00030670074001228406,0.0003667200864118774,0.00027692397791257366,0.00022012185126269162,0.0002406634449172483,0.00022012185126269165,0.0002769239779125736
5.925000000000001,0.0003060647277673496,0.0003668431491247065,0.0002766926208561871,0.00021923424844894808,0.00023925022478092411,0.0002192342484489481,0.00027669262085618703
5.95,0.0003053988859632908,0.0003669325388353571,0.00027643499973639853,0.0002183236452471653,0.00023781117591066856,0.00021832364524716535,0.0002764349997363985
5.9750000000000005,0.00030469640640747963,0.000366982381525149,0.00027614603060149124,0.00021738429549148425,0.00023633881744047233,0.00021738429549148427,0.00027614603060149124
6.0,0.0003039524537144031,0.00036698868287596856,0.00027582218425015805,0.00021641206508491378,0.0002348276727767352,0.00021641206508491386,0.00027582218425015805
6.025,0.00030316368145969495,0.0003669488353915063,0.0002754610896943772,0.00021540404544153122,0.00023327380689045887,0.00021540404544153125,0.0002754610896943772
6.050000000000001,0.00030232785936223683,0.00036686124481316216,0.00027506123189825386,0.0002143582543794681,0.0002316744645206333,0.00021435825437946814,0.0002750612318982538
6.075,0.0003014435871726834,0.000366725048348026,0.00027462172234707475,0.00021327340546495007,0.00023002778823773997,0.0002132734054649501,0.00027462172234707475
6.1000000000000005,0.0003005100760769467,0.00036653990335576474,0.00027414212572500805,0.0002121487307944462,0.00022833259950091441,0.00021214873079444623,0.00027414212572500805
6.125,0.00029952698246761024,0.0003663058298943649,0.0002736223296804625,0.00021098384539038924,0.00022658822930787443,0.00021098384539038924,0.00027362232968046246
6.15,0.0002984942822860158,0.00036602309429997786,0.0002730624476002428,0.00020977864393521774,0.0002247943877619599,0.00020977864393521774,0.00027306244760024275
6.175000000000001,0.0002974121766025399,0.00036569212389248084,0.0002724627465616772,0.00020853322253821057,0.00022295106408105084,0.0002085332225382106,0.0002724627465616771
6.2,0.00029628102124429166,0.00036531344520155084,0.00027182359443787835,0.00020724781985302084,0.00022105845037133807,0.00020724781985302084,0.0002718235944378783
6.2250000000000005,0.0002951012747886856,0.00036488763985564746,0.0002711454214942357,0.00020592277307384407,0.0002191168838734044,0.0002059227730738441,0.0002711454214942357
6.25,0.00029387346060709825,0.00036441531368777735,0.00027042869292308455,0.0002045584853660739,0.00021712680354007142,0.00020455848536607397,0.00027042869292308455
6.275,0.00029259813950343434,0.00036389707563426634,0.00026967388955048823,0.00020315540200539214,0.00021508871765478174,0.00020315540200539217,0.0002696738895504882
6.300000000000001,0.00029127589040215697,0.0003633335238580674,0.00026888149465175174,0.0002017139931705629,0.00021300317998847803,0.0002017139931705629,0.0002688814946517517
6.325,0.00028990729702566063,0.00036272523713133746,0.00026805198526150454,0.0002002347417374644,0.00021087077243481603,0.0002002347417374644,0.0002680519852615046
6.3500000000000005,0.00028849293906451425,0.00036207277000939567,0.0002671858267866564,0.00019871813486117961,0.00020869209262316477,0.00019871813486117964,0.0002671858267866564
6.375,0.00028703338662501484,0.0003613766507066026,0.0002662834700014231,0.000197164658363197,0.00020646774528021127,0.000197164658363197,0.00026628347000142306
6.4,0.0002855291970643714,0.00036063738080720415,0.000265345349723391,0.0001955747931972646,0.00020419833640397236,0.00019557479319726466,0.00026534534972339093
6.425000000000001,0.00028398091356708366,0.0003598554362740622,0.0002643718846931561,0.00019394901343911138,0.00020188446953535945,0.00019394901343911138,0.0002643718846931561
6.45,0.00028238906492234975,0.00035903126924364767,0.00026336347824135707,0.0001922877853712617,0.00019952674357899083,0.00019228778537126173,0.000263363478241357
6.4750000000000005,0.00028075416611074937,0.00035816531031915625,0.0002623205194736765,0.0001905915673311329,0.0001971257517394777,0.00019059156733113296,0.0002623205194736765
6.5,0.0002790767194606652,0.00035725797111885296,0.0002612433847779439,0.00018886081009896033,0.00019468208125651,0.00018886081009896033,0.00026124338477794375
6.525,0.0002773572161163022,0.00035630964691527896,0.0002601324394885003,0.00018709595762670268,0.00019219631368738596,0.00018709595762670268,0.0002601324394885002
6.550000000000001,0.00027559613769191003,0.0003553207192635464,0.0002589880396173776,0.00018529744798526253,0.00018966902556696446,0.00018529744798526256,0.00025898803961737756
6.575,0.0002737939580159977,0.00035429155851682303,0.0002578105335704909,0.00018346571443688363,0.0001871007892992912,0.00018346571443688366,0.0002578105335704909
6.6000000000000005,0.00027195114484178845,0.0003532225262252453,0.00025660026380501354,0.0001816011865439686,0.00018449217417966317,0.0001816011865439686,0.0002566002638050135
6.625,0.0002700681615329234,0.0003521139773307706,0.00025535756839033025,0.0001797042912873944,0.00018184374747373251,0.00017970429128739447,0.0002553575683903302
6.65,0.000268145468637765,0.0003509662622059136,0.0002540827824607602,0.00017777545414247932,0.00017915607550866432,0.00017777545414247934,0.0002540827824607601
6.675000000000001,0.0002661835253662019,0.0003497797284836399,0.0002527762395450217,0.0001758151001019131,0.00017642972473510713,0.00017581510010191318,0.00025277623954502175
6.7,0.0002641827909396143,0.0003485547227194062,0.00025143827277564234,0.00017382365462089287,0.00017366526272243247,0.00017382365462089287,0.00025143827277564223
6.7250000000000005,0.00026214372581004407,0.00034729159184805126,0.00025006921596461274,0.00017180154448775373,0.00017086325910182506,0.00017180154448775373,0.00025006921596461274
6.75,0.000260066792760709,0.00034599068449807754,0.0002486694045723575,0.0001697491986075407,0.00016802428642054577,0.00016974919860754075,0.0002486694045723575
6.775,0.00025795245788504605,0.0003446523521281006,0.0002472391765557941,0.00016766704870354535,0.00016514892090566978,0.0001676670487035454,0.0002472391765557941
6.800000000000001,0.0002558011914391792,0.00034327695003065614,0.0002457788731129537,0.00016555552993583318,0.0001622377431555479,0.0001655555299358332,0.00024577887311295367
6.825,0.00025361346859064526,0.00034186483819665465,0.00024428883933098243,0.00016341508144285515,0.0001592913387403314,0.00016341508144285518,0.0002442888393309824
6.8500000000000005,0.00025138977006084986,0.00034041638205225833,0.0002427694247375086,0.00016124614680833516,0.00015631029872874164,0.00016124614680833524,0.0002427694247375085
6.875,0.0002491305826753813,0.0003389319531030256,0.00024122098377965656,0.00015904917445613902,0.00015329522011884458,0.00015904917445613902,0.0002412209837796565
6.9,0.00024683639983031903,0.00033741192946340405,0.00023964387622179526,0.00015682461798607693,0.00015024670622102088,0.00015682461798607707,0.00023964387622179526
6.925000000000001,0.0002445077218736561,0.0003358566962993685,0.00023803846747515078,0.00015457293644749847,0.0001471653669583846,0.00015457293644749858,0.00023803846747515078
6.95,0.00024214505641160345,0.0003342666462044829,0.00023640512887011336,0.00015229459455773527,0.00014405181911000394,0.00015229459455773527,0.00023640512887011334
6.9750000000000005,0.00023974891855524735,0.000332642179481643,0.0002347442378671421,0.00014999006287202024,0.00014090668649357105,0.0001499900628720203,0.0002347442378671421
7.0,0.00023731983110957994,0.00033098370438180356,0.00023305617822636792,0.00014765981791225376,0.00013773060010608624,0.0001476598179122538,0.0002330561782263679
7.025,0.00023485832470821583,0.000329291637275138,0.0002313413401269075,0.00014530434224730636,0.00013452419819321058,0.00014530434224730636,0.00023134134012690747
7.050000000000001,0.0002323649378875816,0.00032756640277544966,0.00022960012024738973,0.0001429241245420696,0.00013128812630551484,0.00014292412454206972,0.00022960012024738973
7.075,0.0002298402171396997,0.0003258084338097266,0.00022783292181061539,0.00014051965957311038,0.0001280230372927481,0.0001405196595731104,0.00022783292181061539
7.1000000000000005,0.0002272847169095694,0.00032401817166356154,0.00022604015459918642,0.00013809144821208134,0.00012472959127041427,0.0001380914482120814,0.0002260401545991864
7.125,0.00022469899955968335,0.0003221960659780562,0.00022422223493846972,0.00013563999738103018,0.0001214084555534924,0.00013563999738103018,0.00022422223493846972
7.15,0.00022208363531559834,0.00032034257471626356,0.00022237958565720004,0.00013316581998941483,0.00011806030456233384,0.00013316581998941483,0.00022237958565720004
7.175000000000001,0.00021943920216312685,0.00031845816410390704,0.0002205126360213058,0.00013066943483959958,0.00011468581969608144,0.00013066943483959958,0.00022051263602130576
7.2,0.00021676628574575723,0.000316543308541814,0.0002186218216545611,0.00012815136652592852,0.0001112856891958194,0.00012815136652592863,0.0002186218216545611
7.2250000000000005,0.00021406547920923747,0.00031459849049889446,0.00021670758443041927,0.00012561214529982674,0.00010786060796808519,0.00012561214529982674,0.00021670758443041927
7.25,0.00021133738305817592,0.0003126242003768501,0.0002147703723575797,0.00012305230693573926,0.00010441127740682855,0.00012305230693573926,0.00021477037235757967
7.275,0.00020858260496656346,0.00031062093636776756,0.00021281063944405886,0.00012047239257007929,0.00010093840518800626,0.00012047239257007929,0.00021281063944405873
7.300000000000001,0.0002058017595959004,0.0003085892042875179,0.00021082884555384204,0.0001178729485347829,9.744270504702999e-5,0.00011787294853478296,0.00021082884555384199
7.325,0.00020299546837374292,0.00030652951739413626,0.0002088254562438915,0.00011525452617507503,9.392489655446109e-5,0.00011525452617507506,0.0002088254562438915
7.3500000000000005,0.00020016435928265535,0.0003044423961964917,0.00020680094259810264,0.00011261768166095852,9.038570486624385e-5,0.00011261768166095852,0.00020680094259810258
7.375,0.00019730906663261867,0.0003023283682520688,0.00020475578105131137,0.00010996297579009628,8.682586047108426e-5,0.00010996297579009631,0.00020475578105131131
7.4,0.00019443023080351773,0.00030018796794453224,0.00020269045319681696,0.00010729097377679565,8.324609892862012e-5,0.00010729097377679565,0.00020269045319681688
7.425000000000001,0.000191528498008096,0.00029802173627142933,0.00020060544559928492,0.0001046022450387575,7.964716058722324e-5,0.00010460224503875755,0.00020060544559928487
7.45,0.0001886045200249673,0.0002958302206027829,0.00019850124958964026,0.0001018973629790042,7.60297903143933e-5,0.0001018973629790042,0.00019850124958964026
7.4750000000000005,0.0001856589539301308,0.00029361397443966093,0.00019637836105841844,9.917690475577417e-5,7.239473720359465e-5,9.917690475577417e-5,0.00019637836105841844
7.5,0.00018269246183370144,0.0002913735571765981,0.00019423728024865584,9.64414510557177e-5,6.874275427913287e-5,9.64414510557177e-5,0.00019423728024865584
7.525,0.00017970571059114983,0.00028910953383960817,0.00019207851153397643,9.369158585540315e-5,6.50745982030561e-5,9.369158585540315e-5,0.00019207851153397643
7.550000000000001,0.00017669937151915712,0.0002868224748316869,0.0001899025632000573,9.092789618270912e-5,6.139102896969789e-5,9.092789618270912e-5,0.0001899025632000573
7.575,0.00017367412011732534,0.0002845129556704934,0.00018770994722206583,8.815097187730479e-5,5.769280960042696e-5,8.815097187730485e-5,0.00018770994722206577
7.6000000000000005,0.00017063063576992999,0.0002821815567213315,0.00018550117903745787,8.53614053428234e-5,5.398070583167827e-5,8.53614053428234e-5,0.00018550117903745787
7.625,0.00016756960145379165,0.0002798288629288973,0.00018327677731568316,8.255979130383322e-5,5.0255485811314604e-5,8.255979130383322e-5,0.00018327677731568316
7.65,0.00016449170343663843,0.0002774554635387931,0.0001810372637246069,7.974672655143154e-5,4.6517919773123484e-5,7.974672655143154e-5,0.0001810372637246069
7.675000000000001,0.00016139763098238133,0.000275061951827939,0.00017878316269953035,7.692280969691622e-5,4.2768779729647644e-5,7.692280969691622e-5,0.00017878316269953035
7.7,0.00015828807605357807,0.0002726489248257998,0.0001765150012092588,7.408864092328042e-5,3.900883915884252e-5,7.408864092328042e-5,0.0001765150012092588
7.7250000000000005,0.0001551637330020847,0.00027021698302953043,0.00017423330851493402,7.124482172624186e-5,3.523887267595674e-5,7.124482172624186e-5,0.00017423330851493402
7.75,0.0001520252982668879,0.00026776673013228396,0.00017193861593721733,6.83919546665948e-5,3.145965572502925e-5,6.839195466659486e-5,0.00017193861593721728
7.775,0.0001488734700820674,0.0002652987727318653,0.00016963145661793723,6.553064311859957e-5,2.7671964259496753e-5,6.553064311859957e-5,0.00016963145661793718
7.800000000000001,0.00014570894815232841,0.0002628137200535274,0.0001673123652781195,6.266149101403179e-5,2.387657442913414e-5,6.266149101403179e-5,0.0001673123652781195
7.825,0.00014253243337698375,0.0002603121836684233,0.00016498187798812353,5.978510259572576e-5,2.007426225579938e-5,5.978510259572576e-5,0.00016498187798812353
7.8500000000000005,0.00013934462752197187,0.00025779477720987154,0.0001626405319228081,5.6902082160288235e-5,1.626580332680001e-5,5.6902082160288235e-5,0.00016264053192280805
7.875,0.00013614623293332518,0.00025526211608401455,0.00016028886512610345,5.4013033813646435e-5,1.2451972480254129e-5,5.4013033813646435e-5,0.00016028886512610345
7.9,0.00013293795222967946,0.00025271481719949245,0.00015792741627572516,5.111856121767982e-5,8.633543488406452e-6,5.1118561217679873e-5,0.00015792741627572516
7.925000000000001,0.00012972048800851681,0.0002501534986803284,0.00015555672444842069,4.8219267345982056e-5,4.811288751931334e-6,4.8219267345982056e-5,0.00015555672444842069
7.95,0.00012649454254539438,0.00024757877957893773,0.0001531773288819682,4.5315754239500915e-5,9.859790008788613e-7,4.5315754239500915e-5,0.00015317732888196815
7.9750000000000005,0.0001232608174930699,0.0002449912796091804,0.0001507897687437825,4.240862275513494e-5,-2.84161702854081e-6,4.240862275513494e-5,0.00015078976874378244
8.0,0.00012002001359673331,0.00024239161886189294,0.00014839458290097105,3.94984723319133e-5,-6.6707328779974695e-6,3.94984723319133e-5,0.00014839458290097105
8.025,0.00011677283039927406,0.00023978041753350892,0.00014599230968847775,3.6585900745829754e-5,-1.0500604682342053e-5,3.6585900745829754e-5,0.00014599230968847775
8.05,0.00011351996594953504,0.00023715829564267355,0.0001435834866794909,3.367150387530353e-5,-1.433047144910582e-5,3.367150387530353e-5,0.0001435834866794909
8.075000000000001,0.0001102621165204676,0.00023452587277373408,0.0001411686504635224,3.0755875463122995e-5,-1.815957536850475e-5,3.0755875463122995e-5,0.0001411686504635224
8.1,0.00010699997631902675,0.000231883767791695,0.0001387483364164597,2.783960688642284e-5,-2.1987162086989936e-5,2.783960688642284e-5,0.0001387483364164597
8.125,0.00010373423721601767,0.00022923259858748888,0.0001363230784851478,2.4923286926936487e-5,-2.5812481003792473e-5,2.4923286926936487e-5,0.0001363230784851478
